# Automatically generated by https://github.com/damnever/pigar.

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 7,15,18,19
# multimodal-fusion-floods-tweets-meteorological/flood-features/inside_shapefile.py: 1
# multimodal-fusion-floods-tweets-meteorological/ground-truth/inside_shapefile.py: 1
Shapely == 1.7.1

# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/preprocessing_tweets_early_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/preprocessing_tweets_hybrid_flood_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/preprocessing_tweets_hybrid_tweet_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/preprocessing_tweets_late_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/preprocessing_tweets_unimodal_fusion.py: 6
cyhunspell == 2.0.1

# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/create_training_tweets_early.py: 13
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/embeddings.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/early_fusion/eval_ground_truth_early_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/embeddings.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_flood_fusion/eval_ground_hybrid_flood_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/embeddings.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/hybrid_tweet_fusion/eval_ground_hybrid_tweet_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/create_training_tweets_late.py: 13
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/embeddings.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/late_fusion/eval_ground_truth_late_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/create_training_unimodal_fusion.py: 6
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/embeddings.py: 1
# multimodal-fusion-floods-tweets-meteorological/train_test/unimodal_fusion/eval_ground_truth_unimodal_fusion.py: 6
gensim == 3.8.3

# multimodal-fusion-floods-tweets-meteorological/flood-features/flood_areas.py: 17
# multimodal-fusion-floods-tweets-meteorological/flood-features/preprocessing_flood_climatic_features.py: 3
# multimodal-fusion-floods-tweets-meteorological/ground-truth/create-model-fusion.py: 2
# multimodal-fusion-floods-tweets-meteorological/ground-truth/create_ground_truth.py: 5
